id,name,block,district,state,latitude,longitude
1,Shimla,Shimla,Shimla,Himachal Pradesh,31.1048,77.1734
2,Rohru,Rohru,Shimla,Himachal Pradesh,31.204,77.751
3,Theog,Theog,Shimla,Himachal Pradesh,31.12,77.36
4,Rampur,Rampur,Shimla,Himachal Pradesh,31.45,77.63
5,Narkanda,Kumarsain,Shimla,Himachal Pradesh,31.27,77.45
6,Chail,Chail,Shimla,Himachal Pradesh,30.967,77.183
7,Jubbal,Jubbal,Shimla,Himachal Pradesh,31.12,77.72
8,Kotkhai,Kotkhai,Shimla,Himachal Pradesh,31.1,77.55
9,Chopal,Chopal,Shimla,Himachal Pradesh,30.95,77.58
10,Kumarsain,Kumarsain,Shimla,Himachal Pradesh,31.32,77.46
11,Nerwa,Nerwa,Shimla,Himachal Pradesh,31.15,77.65
12,Dodra Kwar,Dodra Kwar,Shimla,Himachal Pradesh,31.2,78.0
13,Chirgaon,Chirgaon,Shimla,Himachal Pradesh,31.08,77.69
14,Basantpur,Basantpur,Shimla,Himachal Pradesh,31.25,77.3
15,Kufri,Shimla,Shimla,Himachal Pradesh,31.099,77.264
16,Mashobra,Shimla,Shimla,Himachal Pradesh,31.13,77.23
17,Kasumpti,Shimla,Shimla,Himachal Pradesh,31.09,77.16
18,Shoghi,Shimla,Shimla,Himachal Pradesh,31.05,77.1
19,Sanjauli,Shimla,Shimla,Himachal Pradesh,31.095,77.18
20,Dhalli,Shimla,Shimla,Himachal Pradesh,31.11,77.15
21,Kullu,Kullu,Kullu,Himachal Pradesh,31.957,77.109
22,Manali,Kullu,Kullu,Himachal Pradesh,32.2432,77.1892
23,Naggar,Kullu,Kullu,Himachal Pradesh,32.1089,77.1547
24,Kasol,Kullu,Kullu,Himachal Pradesh,32.01,77.315
25,Bhuntar,Kullu,Kullu,Himachal Pradesh,31.876,77.154
26,Banjar,Banjar,Kullu,Himachal Pradesh,31.64,77.34
27,Anni,Anni,Kullu,Himachal Pradesh,31.52,77.41
28,Nirmand,Nirmand,Kullu,Himachal Pradesh,31.57,77.32
29,Jari,Kullu,Kullu,Himachal Pradesh,31.98,77.35
30,Sainj,Sainj,Kullu,Himachal Pradesh,31.8,77.38
31,Manikaran,Kullu,Kullu,Himachal Pradesh,32.03,77.35
32,Parvati Valley,Kullu,Kullu,Himachal Pradesh,32.05,77.4
33,Katrain,Kullu,Kullu,Himachal Pradesh,32.08,77.17
34,Patlikuhl,Kullu,Kullu,Himachal Pradesh,32.06,77.2
35,Vashisht,Kullu,Kullu,Himachal Pradesh,32.26,77.19
